weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.611159,Burgum,Ramaswamy,Scott,Pence,DeSantis,Haley,Hutchinson,Trump,Youngkin,Hurd,Suarez,Christie,Elder
0.932463,Trump,Pence,Youngkin,Hurd,Scott,Burgum,Hutchinson,Elder,Haley,Christie,Suarez,DeSantis,Ramaswamy
0.806909,Ramaswamy,Trump,Haley,Burgum,Pence,Christie,Scott,Hutchinson,Youngkin,DeSantis,Hurd,Suarez,Elder
1.217557,Christie,Haley,Hutchinson,Youngkin,Burgum,Hurd,Elder,Scott,Suarez,Pence,DeSantis,Ramaswamy,Trump
0.639186,Ramaswamy,Elder,Suarez,Hurd,Christie,Youngkin,Pence,Burgum,Hutchinson,Scott,Haley,Trump,DeSantis
0.812586,Trump,DeSantis,Pence,Hutchinson,Hurd,Haley,Christie,Ramaswamy,Youngkin,Burgum,Scott,Suarez,Elder
1.376605,Christie,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Haley,Pence,Ramaswamy,DeSantis,Trump
0.660172,Trump,DeSantis,Pence,Burgum,Hurd,Suarez,Elder,Scott,Christie,Youngkin,Ramaswamy,Haley,Hutchinson
0.474338,Ramaswamy,Hutchinson,Youngkin,Haley,Hurd,Burgum,Pence,Elder,Scott,Christie,Suarez,DeSantis,Trump
1.188447,Haley,DeSantis,Ramaswamy,Burgum,Hurd,Scott,Hutchinson,Elder,Suarez,Youngkin,Christie,Pence,Trump
0.903768,Pence,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Suarez,Burgum,Elder,Hutchinson,Hurd,Christie,Trump
1.117221,Haley,Pence,Elder,Ramaswamy,DeSantis,Burgum,Hutchinson,Hurd,Suarez,Youngkin,Scott,Christie,Trump
1.207837,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Haley,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
1.134561,Trump,Ramaswamy,DeSantis,Christie,Burgum,Haley,Pence,Elder,Hutchinson,Scott,Suarez,Youngkin,Hurd
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
1.611159,Burgum,Ramaswamy,Scott,Pence,DeSantis,Haley,Hutchinson,Trump,Youngkin,Hurd,Suarez,Christie,Elder
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
1.297777,Trump,DeSantis,Ramaswamy,Haley,Hutchinson,Scott,Christie,Youngkin,Elder,Hurd,Burgum,Suarez,Pence
0.960016,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Haley,Burgum,Christie,Hurd,Hutchinson,Pence,Suarez
0.668479,Haley,Christie,Pence,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Ramaswamy,DeSantis,Scott,Elder,Trump
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
1.400831,Ramaswamy,Christie,Pence,DeSantis,Haley,Elder,Scott,Youngkin,Suarez,Hutchinson,Hurd,Burgum,Trump
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
1.103994,Christie,Ramaswamy,Haley,Suarez,Elder,Hurd,Burgum,Youngkin,Scott,Hutchinson,Pence,DeSantis,Trump
0.683048,Scott,Trump,Ramaswamy,DeSantis,Haley,Elder,Hurd,Christie,Youngkin,Suarez,Hutchinson,Pence,Burgum
0.886527,Trump,Ramaswamy,Haley,DeSantis,Pence,Youngkin,Hutchinson,Elder,Suarez,Hurd,Burgum,Scott,Christie
1.086363,Ramaswamy,Haley,DeSantis,Christie,Pence,Hutchinson,Scott,Suarez,Hurd,Youngkin,Burgum,Elder,Trump
0.6612,Ramaswamy,Pence,DeSantis,Burgum,Youngkin,Hutchinson,Hurd,Christie,Suarez,Scott,Haley,Elder,Trump
1.158692,Trump,Ramaswamy,Suarez,Haley,Christie,Pence,Scott,Elder,Burgum,DeSantis,Hurd,Hutchinson,Youngkin
0.839247,Trump,Pence,Scott,Hurd,Burgum,Haley,Ramaswamy,Suarez,Hutchinson,Elder,DeSantis,Youngkin,Christie
0.660172,Christie,Haley,Pence,Scott,Elder,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
0.660172,DeSantis,Ramaswamy,Suarez,Burgum,Elder,Haley,Pence,Christie,Hutchinson,Hurd,Scott,Youngkin,Trump
0.960405,Christie,Haley,Ramaswamy,Burgum,Pence,Scott,Elder,Suarez,Hurd,Youngkin,Hutchinson,DeSantis,Trump
0.903189,Haley,Pence,Ramaswamy,Scott,Elder,Suarez,Youngkin,Burgum,DeSantis,Christie,Hurd,Hutchinson,Trump
0.93342,Christie,DeSantis,Ramaswamy,Pence,Trump,Scott,Haley,Elder,Youngkin,Burgum,Hurd,Hutchinson,Suarez
0.960016,Haley,Trump,Scott,Ramaswamy,Pence,Suarez,DeSantis,Christie,Elder,Youngkin,Burgum,Hutchinson,Hurd
1.360419,DeSantis,Ramaswamy,Scott,Youngkin,Trump,Burgum,Haley,Pence,Suarez,Hurd,Hutchinson,Christie,Elder
1.004181,Trump,DeSantis,Youngkin,Haley,Ramaswamy,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Christie,Hurd
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
1.379506,Trump,DeSantis,Ramaswamy,Scott,Elder,Haley,Hutchinson,Burgum,Youngkin,Hurd,Suarez,Pence,Christie
0.624392,Trump,Ramaswamy,Christie,DeSantis,Scott,Suarez,Pence,Haley,Hutchinson,Elder,Hurd,Burgum,Youngkin
0.6612,Ramaswamy,Pence,DeSantis,Burgum,Youngkin,Hutchinson,Hurd,Christie,Suarez,Scott,Haley,Elder,Trump
0.962767,Haley,Pence,DeSantis,Youngkin,Scott,Hurd,Elder,Hutchinson,Suarez,Burgum,Christie,Trump,Ramaswamy
0.73399,Haley,Christie,Suarez,Youngkin,Burgum,Elder,Hutchinson,Ramaswamy,Scott,Hurd,Pence,DeSantis,Trump
0.857098,Trump,DeSantis,Pence,Christie,Scott,Hurd,Haley,Hutchinson,Burgum,Ramaswamy,Elder,Youngkin,Suarez
0.875626,Ramaswamy,Christie,Haley,Pence,Hurd,Scott,Elder,DeSantis,Youngkin,Trump,Hutchinson,Burgum,Suarez
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
0.787886,Trump,DeSantis,Suarez,Hurd,Burgum,Pence,Scott,Haley,Elder,Hutchinson,Youngkin,Christie,Ramaswamy
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.819929,Ramaswamy,Trump,DeSantis,Haley,Christie,Pence,Scott,Hurd,Suarez,Youngkin,Elder,Hutchinson,Burgum
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
1.001352,Ramaswamy,Trump,DeSantis,Christie,Haley,Suarez,Scott,Hutchinson,Hurd,Burgum,Elder,Youngkin,Pence
1.247329,DeSantis,Youngkin,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Ramaswamy,Hurd,Trump,Pence,Christie
1.051336,DeSantis,Pence,Christie,Hurd,Haley,Burgum,Elder,Scott,Youngkin,Ramaswamy,Hutchinson,Suarez,Trump
1.004181,DeSantis,Ramaswamy,Trump,Haley,Scott,Christie,Pence,Burgum,Hurd,Elder,Suarez,Hutchinson,Youngkin
0.813634,Scott,Pence,Hurd,Suarez,Youngkin,DeSantis,Ramaswamy,Christie,Hutchinson,Haley,Elder,Burgum,Trump
0.929519,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Pence,Christie,Burgum,Hutchinson,Elder,Suarez,Hurd
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
0.594702,Trump,DeSantis,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Suarez,Haley,Hutchinson,Elder,Pence,Christie
0.567195,Youngkin,Trump,Scott,Haley,Hurd,Christie,Hutchinson,Suarez,Elder,Ramaswamy,Burgum,Pence,DeSantis
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.660172,DeSantis,Ramaswamy,Suarez,Burgum,Elder,Haley,Pence,Christie,Hutchinson,Hurd,Scott,Youngkin,Trump
1.017577,Trump,Haley,Scott,Ramaswamy,DeSantis,Burgum,Pence,Hurd,Youngkin,Elder,Suarez,Hutchinson,Christie
1.048733,Pence,Haley,Ramaswamy,Christie,Scott,Hutchinson,DeSantis,Burgum,Hurd,Elder,Youngkin,Suarez,Trump
0.58281,Ramaswamy,Elder,Burgum,Scott,Hutchinson,Youngkin,Haley,Christie,Hurd,Suarez,Pence,DeSantis,Trump
0.56361,Ramaswamy,Trump,DeSantis,Haley,Scott,Youngkin,Elder,Burgum,Hurd,Hutchinson,Christie,Suarez,Pence
0.718335,Trump,Ramaswamy,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
0.760085,Pence,Burgum,Elder,Hurd,Youngkin,Hutchinson,Haley,DeSantis,Christie,Scott,Suarez,Ramaswamy,Trump
0.996977,DeSantis,Pence,Ramaswamy,Haley,Youngkin,Burgum,Scott,Elder,Suarez,Hurd,Hutchinson,Trump,Christie
0.741903,Trump,DeSantis,Ramaswamy,Haley,Christie,Scott,Hutchinson,Burgum,Youngkin,Elder,Suarez,Hurd,Pence
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
0.614214,Trump,Scott,Hurd,Pence,Ramaswamy,Suarez,Elder,Haley,Christie,Hutchinson,Youngkin,Burgum,DeSantis
0.564615,Trump,DeSantis,Pence,Ramaswamy,Suarez,Christie,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Hurd
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.868636,Trump,Ramaswamy,Burgum,Suarez,Haley,Youngkin,Hutchinson,DeSantis,Scott,Hurd,Elder,Pence,Christie
0.670254,Hutchinson,Elder,Suarez,Hurd,Scott,Youngkin,Christie,Pence,Ramaswamy,Haley,Burgum,DeSantis,Trump
0.773286,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Hurd,Hutchinson,Burgum,Youngkin,Suarez,Elder,Trump
1.134561,DeSantis,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Christie,Burgum,Hutchinson,Youngkin,Hurd,Suarez
1.261425,Trump,Pence,DeSantis,Elder,Christie,Haley,Ramaswamy,Hurd,Hutchinson,Scott,Suarez,Burgum,Youngkin
0.768818,Ramaswamy,DeSantis,Haley,Burgum,Scott,Christie,Youngkin,Hutchinson,Hurd,Elder,Suarez,Pence,Trump
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
0.988169,Ramaswamy,Christie,Hurd,Suarez,Hutchinson,DeSantis,Haley,Elder,Trump,Pence,Youngkin,Scott,Burgum
0.805183,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Burgum,Elder,Youngkin,Christie,Hutchinson,Suarez,Hurd
0.65782,Trump,Haley,Scott,DeSantis,Youngkin,Burgum,Christie,Hurd,Ramaswamy,Elder,Suarez,Hutchinson,Pence
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
0.502301,Trump,Ramaswamy,Pence,Elder,Hurd,Haley,Youngkin,DeSantis,Christie,Scott,Burgum,Suarez,Hutchinson
1.134561,Trump,Ramaswamy,DeSantis,Christie,Burgum,Haley,Pence,Elder,Hutchinson,Scott,Suarez,Youngkin,Hurd
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
0.65782,Trump,Haley,Scott,DeSantis,Youngkin,Burgum,Christie,Hurd,Ramaswamy,Elder,Suarez,Hutchinson,Pence
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
1.129901,Trump,Ramaswamy,Haley,Youngkin,DeSantis,Scott,Elder,Hutchinson,Hurd,Suarez,Burgum,Pence,Christie
1.217557,Haley,Christie,Pence,Scott,Burgum,Youngkin,Suarez,Hurd,Elder,Hutchinson,DeSantis,Ramaswamy,Trump
1.18741,DeSantis,Ramaswamy,Christie,Haley,Trump,Scott,Pence,Hutchinson,Suarez,Elder,Hurd,Youngkin,Burgum
1.334956,Trump,Scott,DeSantis,Pence,Haley,Ramaswamy,Elder,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Christie
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
1.459965,Trump,Ramaswamy,DeSantis,Christie,Burgum,Hurd,Elder,Suarez,Haley,Youngkin,Pence,Hutchinson,Scott
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
0.670254,Hutchinson,Elder,Suarez,Hurd,Scott,Youngkin,Christie,Pence,Ramaswamy,Haley,Burgum,DeSantis,Trump
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
1.137748,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Burgum,Elder,Hutchinson,Suarez,Christie
0.63756,Trump,Christie,Ramaswamy,Youngkin,Pence,DeSantis,Hutchinson,Hurd,Elder,Haley,Suarez,Burgum,Scott
0.555612,DeSantis,Trump,Pence,Scott,Christie,Elder,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Suarez,Haley
0.718335,Trump,Ramaswamy,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
1.308647,Trump,Ramaswamy,DeSantis,Pence,Haley,Burgum,Scott,Suarez,Hutchinson,Elder,Hurd,Youngkin,Christie
1.219104,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Pence,Christie
1.219104,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Pence,Christie
1.529463,Scott,Ramaswamy,Pence,Elder,Haley,Youngkin,Hurd,Christie,Burgum,Suarez,Hutchinson,DeSantis,Trump
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
1.114478,Trump,Pence,Ramaswamy,Scott,Christie,DeSantis,Haley,Elder,Burgum,Youngkin,Suarez,Hutchinson,Hurd
0.854256,Scott,Trump,DeSantis,Burgum,Youngkin,Christie,Ramaswamy,Pence,Haley,Hutchinson,Elder,Hurd,Suarez
0.658711,DeSantis,Haley,Trump,Ramaswamy,Christie,Pence,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson
1.459965,Trump,Ramaswamy,DeSantis,Christie,Burgum,Hurd,Elder,Suarez,Haley,Youngkin,Pence,Hutchinson,Scott
1.002609,Trump,Ramaswamy,DeSantis,Hutchinson,Pence,Christie,Haley,Hurd,Elder,Scott,Youngkin,Burgum,Suarez
0.839544,Trump,Ramaswamy,DeSantis,Youngkin,Scott,Suarez,Elder,Haley,Burgum,Hurd,Pence,Hutchinson,Christie
0.741903,Ramaswamy,Christie,Elder,Youngkin,DeSantis,Burgum,Haley,Scott,Hurd,Pence,Suarez,Hutchinson,Trump
0.526889,Ramaswamy,DeSantis,Pence,Trump,Christie,Elder,Burgum,Hurd,Scott,Youngkin,Suarez,Hutchinson,Haley
0.857098,Trump,DeSantis,Pence,Christie,Scott,Hurd,Haley,Hutchinson,Burgum,Ramaswamy,Elder,Youngkin,Suarez
0.875875,Haley,Scott,Trump,Ramaswamy,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Christie,Pence,DeSantis
0.718335,Christie,Pence,Haley,Suarez,Burgum,DeSantis,Scott,Elder,Hurd,Hutchinson,Youngkin,Ramaswamy,Trump
1.317598,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Hurd,Hutchinson,Burgum,Christie,Scott,Pence
0.690412,Haley,Suarez,Burgum,Pence,Christie,Trump,Ramaswamy,Hutchinson,Hurd,Scott,DeSantis,Youngkin,Elder
1.134561,Trump,Ramaswamy,Haley,Elder,Scott,Youngkin,Pence,Hutchinson,Suarez,DeSantis,Christie,Burgum,Hurd
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
1.297777,Christie,Haley,Ramaswamy,Pence,Hutchinson,Youngkin,Scott,Burgum,Suarez,Hurd,DeSantis,Elder,Trump
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
0.819929,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Youngkin,Hutchinson,Scott,Hurd,Haley,Suarez,Christie
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
0.668479,Trump,Burgum,Elder,Ramaswamy,Youngkin,Scott,DeSantis,Pence,Hutchinson,Haley,Christie,Suarez,Hurd
0.940932,DeSantis,Haley,Scott,Pence,Youngkin,Trump,Elder,Hutchinson,Burgum,Suarez,Christie,Hurd,Ramaswamy
1.314392,Haley,Trump,DeSantis,Burgum,Pence,Christie,Scott,Youngkin,Hutchinson,Hurd,Ramaswamy,Suarez,Elder
1.281476,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Elder,Youngkin,Burgum,Suarez,Pence,Christie,Hurd
1.297088,Christie,Haley,Youngkin,Burgum,Hutchinson,Elder,Suarez,Hurd,DeSantis,Scott,Ramaswamy,Pence,Trump
1.299495,Haley,DeSantis,Youngkin,Trump,Scott,Burgum,Ramaswamy,Hutchinson,Christie,Pence,Elder,Hurd,Suarez
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
0.791835,Scott,Youngkin,Hurd,Christie,Pence,DeSantis,Suarez,Ramaswamy,Haley,Hutchinson,Elder,Burgum,Trump
0.768818,Ramaswamy,DeSantis,Haley,Burgum,Scott,Christie,Youngkin,Hutchinson,Hurd,Elder,Suarez,Pence,Trump
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
1.247329,DeSantis,Youngkin,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Ramaswamy,Hurd,Trump,Pence,Christie
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
0.805183,Ramaswamy,Trump,Pence,Christie,Hurd,DeSantis,Hutchinson,Suarez,Elder,Youngkin,Haley,Burgum,Scott
1.014141,Trump,Ramaswamy,Scott,DeSantis,Elder,Youngkin,Pence,Burgum,Hurd,Hutchinson,Suarez,Christie,Haley
1.017577,Trump,Haley,Scott,Ramaswamy,DeSantis,Burgum,Pence,Hurd,Youngkin,Elder,Suarez,Hutchinson,Christie
1.079307,Pence,Ramaswamy,Christie,Suarez,Hutchinson,Scott,Hurd,Youngkin,Burgum,Haley,Elder,DeSantis,Trump
0.668479,Haley,Christie,Pence,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Ramaswamy,DeSantis,Scott,Elder,Trump
1.132141,Trump,Ramaswamy,Haley,Hutchinson,Scott,Hurd,Christie,DeSantis,Burgum,Youngkin,Pence,Suarez,Elder
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
0.612993,Trump,DeSantis,Pence,Ramaswamy,Christie,Haley,Scott,Burgum,Elder,Hutchinson,Suarez,Hurd,Youngkin
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.779609,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Youngkin,Hutchinson,Elder,Burgum,Suarez,Hurd
0.594702,Trump,DeSantis,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Suarez,Haley,Hutchinson,Elder,Pence,Christie
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
2.102951,Christie,Haley,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Elder,DeSantis,Pence,Ramaswamy,Trump
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
0.903768,DeSantis,Trump,Scott,Youngkin,Burgum,Pence,Elder,Hurd,Hutchinson,Suarez,Haley,Ramaswamy,Christie
0.660157,DeSantis,Haley,Pence,Scott,Trump,Youngkin,Hutchinson,Elder,Ramaswamy,Burgum,Suarez,Christie,Hurd
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.785097,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Pence
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
1.164009,Christie,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Pence,Burgum,Hutchinson,Hurd,Suarez,Elder,Trump
1.345458,Haley,Ramaswamy,Suarez,Christie,Hutchinson,Scott,Youngkin,Burgum,Hurd,Elder,DeSantis,Pence,Trump
0.853945,Burgum,Haley,Ramaswamy,Trump,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.787886,Trump,DeSantis,Suarez,Hurd,Burgum,Pence,Scott,Haley,Elder,Hutchinson,Youngkin,Christie,Ramaswamy
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
0.949777,Trump,DeSantis,Burgum,Scott,Elder,Hurd,Youngkin,Haley,Hutchinson,Suarez,Ramaswamy,Pence,Christie
0.668479,Haley,Christie,Pence,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Ramaswamy,DeSantis,Scott,Elder,Trump
1.049608,Ramaswamy,Scott,Pence,DeSantis,Haley,Christie,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Trump
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
0.720887,Trump,Scott,Ramaswamy,Haley,Elder,Youngkin,DeSantis,Hutchinson,Hurd,Pence,Suarez,Christie,Burgum
1.095555,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Hurd,Elder,Youngkin,Suarez,Pence,Christie
1.529463,Christie,Scott,Hutchinson,Hurd,DeSantis,Elder,Burgum,Pence,Youngkin,Suarez,Haley,Ramaswamy,Trump
1.679312,Trump,DeSantis,Haley,Hutchinson,Hurd,Burgum,Ramaswamy,Pence,Suarez,Elder,Youngkin,Scott,Christie
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.879255,Trump,DeSantis,Ramaswamy,Youngkin,Suarez,Christie,Scott,Burgum,Elder,Pence,Hurd,Hutchinson,Haley
0.636425,Trump,DeSantis,Pence,Christie,Ramaswamy,Hutchinson,Burgum,Hurd,Youngkin,Haley,Elder,Scott,Suarez
0.93342,Trump,Pence,Hutchinson,Scott,DeSantis,Burgum,Ramaswamy,Elder,Hurd,Youngkin,Christie,Suarez,Haley
1.164009,Youngkin,Haley,Scott,Hutchinson,Burgum,Pence,Christie,DeSantis,Elder,Suarez,Hurd,Ramaswamy,Trump
1.023323,DeSantis,Ramaswamy,Trump,Haley,Youngkin,Scott,Burgum,Elder,Suarez,Hurd,Hutchinson,Pence,Christie
1.109667,DeSantis,Trump,Ramaswamy,Burgum,Haley,Youngkin,Christie,Elder,Hurd,Scott,Hutchinson,Suarez,Pence
1.237454,Trump,Pence,Christie,Burgum,Hurd,Scott,Haley,Elder,DeSantis,Youngkin,Suarez,Hutchinson,Ramaswamy
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.903189,Haley,Pence,Ramaswamy,Scott,Elder,Suarez,Youngkin,Burgum,DeSantis,Christie,Hurd,Hutchinson,Trump
1.004181,DeSantis,Ramaswamy,Trump,Haley,Scott,Christie,Pence,Burgum,Hurd,Elder,Suarez,Hutchinson,Youngkin
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
1.188447,Haley,DeSantis,Ramaswamy,Burgum,Hurd,Scott,Hutchinson,Elder,Suarez,Youngkin,Christie,Pence,Trump
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
1.002609,Trump,Ramaswamy,Scott,DeSantis,Elder,Hutchinson,Pence,Christie,Suarez,Youngkin,Hurd,Burgum,Haley
0.773286,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Scott,Hurd,Elder,Pence,Christie,DeSantis,Haley,Trump
0.786484,Trump,Ramaswamy,Scott,Hurd,Burgum,DeSantis,Elder,Suarez,Hutchinson,Youngkin,Haley,Christie,Pence
